ISIN,Registration Number,Security Category,Security Identification Code,CFI code assigned to the securities,CFI code as of the listing decision date,Series Number,Face Value,Face Value Currency,"Issue Size, pcs",Issue Date,Coupon,Maturity Date,Coupon Frequency,Interest Payment Dates,Current Coupon Information,Redemption Amount,Early Redemption Option,Listing Section,Decision date to include in the List,Listing Inclusion Date,Listing Exchange,Start Date Organized Trading,Available Trading Modes,Instrument Group,Lot Size,Price Tick,Price Quotation Units,Settlement Currency,Trading Restrictions,Included in the exchange index universe,Full Name Issuer,Country Incorporation,Issuer TIN,Legal Address,Information Issuer Default Events,Information Issuer Technical Default Events,Issuer's Investor Relations Website,Foreign Exchange Disclosure Page,Competent Authority/OAM Disclosure Page,Annual Reports Disclosed Issuer
XS0316524130,NULL,Облигации иностранного эмитента,GAZP0837,DTFGFR,DTFXGR,12,1000,USD,1 250 000,16.08.2007,7.288%,16.08.2037,Один раз в полугодие в конце полугодия,"16 февраля и 16 августа каждого года (без корректировок), начиная с 16 февраля 2008 года","36,44 доллара США на номинальную стоимость, составляющую 1000 долларов США и 3 644 доллара США на номинальную стоимость, составляющую 100 000 долларов США",Номинальная стоимость,Yes,Некотировальная часть Списка,20.11.2017,04.12.2017,The Irish Stock Exchange plc,06.12.2017,"Режим основных торгов, Режим переговорных сделок, Режим торгов «Адресное репо с Центральным контрагентом», Режим торгов «Безадресное репо с Центральным контрагентом»",Еврооблигации,1,"0,01",% от номинальной стоимости,USD,Yes,No,Gaz Capital S.A.,Великое Герцогство Люксембург,-,"41, Rue de Muhlenbach, 2168 Luxembourg, Luxembourg",-,-,http://www.gazprom.ru | http://www.gazprom.com/investors/,https://live.euronext.com/en/product/bonds-detail/s77927%7C20029%7Cp768/overview,https://www.bourse.lu/oam-search,https://www.bourse.lu/oam-search
XS2408033210,NULL,Облигации иностранного эмитента,GAZP1128,NULL,DAFNFR,10,1000,EUR,500 000,17.11.2021,1.85%,17.11.2028,Один раз в год,"17 ноября каждого года, начиная с 17 ноября 2022 года","18,5 Евро на номинальную стоимость, стоставляющую 1000 Евро",Номинальная стоимость,Yes,Некотировальная часть Списка,05.09.2022,06.09.2022,The Irish Stock Exchange plc,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,No,Gaz Finance Plc,Соединенное Королевство Великобритании и Северной Ирландии,-,"11th Floor, 200 Aldersgate Street, London, United Kingdom, EC1A 4HD",-,-,http://www.gazprom.ru | http://www.gazprom.com/investors/,https://live.euronext.com/en/product/bonds-detail/s117833%7C24082%7Cp1242/overview,https://www.bourse.lu/oam-search,https://www.bourse.lu/oam-search
XS1750113661,NULL,Облигации иностранного эмитента,OMA0128,DTFTFR,DTFNFR,2,1000,USD,2 500 000,17.01.2018,5.625%,17.01.2028,Один раз в полугодие в конце периода,"17 января и 17 июля каждого года, начиная с 17 июля 2018 года, включая дату погашения","28,13 доллара США на номинальную стоимость,составляющую 1000 долларов США",Номинальная стоимость,Yes,Некотировальная часть Списка,26.11.2019,28.11.2019,The Irish Stock Exchange plc,03.12.2019,"Режим основных торгов, Режим переговорных сделок, Режим торгов «Адресное репо с Центральным контрагентом»",Еврооблигации,1,"0,01",% от номинальной стоимости,USD,Yes,No,The Sultanate of Oman,Султанат Оман,-,"Ministry of Finance, P.O. Box 506, Postal Code 100, Muscat, Sultanate of Oman",-,-,https://www.mof.gov.om/english/,https://live.euronext.com/en/product/bonds-detail/s92778%7C20883%7Cp1050/overview,https://direct.euronext.com/#/oamfiling/ | https://direct.euronext.com/#/rispublication/,https://direct.euronext.com/#/oamfiling/
XS1750114396,NULL,Облигации иностранного эмитента,OMA0148,DTFTFR,DTFNFR,3,1000,USD,2 750 000,17.01.2018,6.75%,17.01.2048,Один раз в полугодие в конце периода,"17 января и 17 июля каждого года, начиная с 17 июля 2018 года, включая дату погашения","33,75 доллара США на номинальную стоимость,составляющую 1000 долларов США",Номинальная стоимость,Yes,Некотировальная часть Списка,19.12.2019,23.12.2019,The Irish Stock Exchange plc,23.12.2019,"Режим основных торгов, Режим переговорных сделок, Режим торгов «Адресное репо с Центральным контрагентом»",Еврооблигации,1,"0,01",% от номинальной стоимости,USD,Yes,No,The Sultanate of Oman,Султанат Оман,-,"Ministry of Finance, P.O. Box 506, Postal Code 100, Muscat, Sultanate of Oman",-,-,https://www.mof.gov.om/english/,https://live.euronext.com/en/product/bonds-detail/s92777%7C20883%7Cp1050/overview,https://direct.euronext.com/#/oamfiling/ | https://direct.euronext.com/#/rispublication/,https://direct.euronext.com/#/oamfiling/
XS2396900685,NULL,Облигации иностранного эмитента,PLZL1028,NULL,DBFNBR,-,1000,USD,700 000,14.10.2021,3.25%,14.10.2028,Один раз в полугодие,"14 апреля и 14 октября каждого года, начиная с 14 апреля 2022 года","Проценты начисляются по ставке 3,25% годовых, начиная с даты выпуска включительно",Номинальная стоимость,Yes,Некотировальная часть Списка,05.09.2022,06.09.2022,London Stock Exchange plc,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes,No,Polyus Finance Plc,Соединенное Королевство Великобритании и Северной Ирландии,-,"8th Floor 20 Farringdon Street, London, United Kingdom, EC4A 4AB",-,-,http://polyus.com/ru/ | http://polyus.com/ru/investors/,https://www.londonstockexchange.com/stock/96AX/polyus-finance-plc/company-page,http://www.morningstar.co.uk/uk/nsm,http://www.morningstar.co.uk/uk/nsm
-,4B04-01-00193-L,Облигации биржевые,KMZB1,NULL,NULL,NULL,1000,RUB,600 000,NULL,NULL,-,NULL,NULL,-,NULL,NULL,Некотировальная часть Списка,07.11.2024,07.11.2024,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,No,No,NULL,NULL,7816562511,NULL,-,-,NULL,NULL,NULL,NULL
RU000A0JXTY7,4B02-04-00182-A-001P,Облигации биржевые,RU000A0JXTY7,NULL,DBVUFB,NULL,1000,RUB,9 900 000,NULL,NULL,08.06.2027,NULL,NULL,"10,4 %",NULL,NULL,Некотировальная часть Списка,08.10.2021,11.10.2021,NULL,13.10.2021,"Режим основных торгов, Режим переговорных сделок, Режим торгов «Адресное репо с Центральным контрагентом»",Российские ценные бумаги,1,"0,01",% от номинальной стоимости,RUB,No,No,NULL,NULL,7449006730,NULL,-,-,NULL,NULL,NULL,NULL
RU000A1008J4,4B02-10-01669-A-001P,Облигации биржевые,RU000A1008J4,NULL,DBVUFB,NULL,1000,RUB,10 000 000,NULL,NULL,23.03.2029,NULL,NULL,"9,9 %",NULL,NULL,Некотировальная часть Списка,08.10.2021,11.10.2021,NULL,13.10.2021,"Режим основных торгов, Режим переговорных сделок, Режим торгов «Адресное репо с Центральным контрагентом», Режим торгов «Безадресное репо с Центральным контрагентом»",Российские ценные бумаги,1,"0,01",% от номинальной стоимости,RUB,No,No,NULL,NULL,7703104630,NULL,-,-,NULL,NULL,NULL,NULL
RU000A100FE5,4B02-14-32432-H-001P,Облигации биржевые,RU000A100FE5,NULL,DBVUFB,NULL,1000,RUB,10 000 000,NULL,NULL,25.05.2034,NULL,NULL,"11,39 %",NULL,NULL,Некотировальная часть Списка,08.10.2021,11.10.2021,NULL,13.10.2021,"Режим основных торгов, Режим переговорных сделок, Режим торгов «Адресное репо с Центральным контрагентом»",Российские ценные бумаги,1,"0,01",% от номинальной стоимости,RUB,No,No,NULL,NULL,7720261827,NULL,-,-,NULL,NULL,NULL,NULL
RU000A100N12,4B02-11-01669-A-001P,Облигации биржевые,RU000A100N12,NULL,DBVUFB,NULL,1000,RUB,10 000 000,NULL,NULL,16.07.2029,NULL,NULL,"10,9 %",NULL,NULL,Некотировальная часть Списка,08.10.2021,11.10.2021,NULL,13.10.2021,"Режим основных торгов, Режим переговорных сделок, Режим торгов «Адресное репо с Центральным контрагентом»",Российские ценные бумаги,1,"0,01",% от номинальной стоимости,RUB,No,No,NULL,NULL,7703104630,NULL,-,-,NULL,NULL,NULL,NULL
XS1843437036,NULL,Облигации иностранного эмитента,RZD0527,NULL,DAFNGR,-,1000,EUR,500 000,23.05.2019,2.2%,23.05.2027,Ежегодно,"23 мая каждого года, начиная с 23 мая 2020 года","В каждую дату выплаты купона Эмитент обязуетсяпередать облигационерам сумму равную процентам,фактически полученным Эмитентом или в егоинтересах в соответствии с кредитным соглашением по ставке 2,2% годовых",Номинальная стоимость,Yes,Некотировальная часть Списка,16.01.2020,21.01.2020,-,27.01.2020,"Режим основных торгов, Режим переговорных сделок, Режим торгов «Адресное репо с Центральным контрагентом», Режим торгов «Безадресное репо с Центральным контрагентом»",Еврооблигации,1,"0,01",% от номинальной стоимости,EUR,Yes,No,RZD Capital P.L.C.,ИРЛАНДИЯ,-,"2nd Floor, Palmerston House, Fenian Street, Dublin 2, Ireland",-,-,http://www.rzd.ru/ | https://eng.rzd.ru/en/9501,-,https://direct.euronext.com/#/oamfiling/ | https://direct.euronext.com/#/rispublication/ | https://e-disclosure.ru/portal/company.aspx?id=4543,https://direct.euronext.com/#/oamfiling/ | https://company.rzd.ru/ru/9471
XS0088543193,MK-0-CM-119,Облигации внешнего облигационного займа,RUS0628,DBFTCR,DBFUCR,NULL,1000,USD,2 500 000,NULL,NULL,24.06.2028,NULL,NULL,"12,75 %",NULL,NULL,Некотировальная часть Списка,05.02.2018,15.02.2018,NULL,15.02.2018,"Режим основных торгов, Режим переговорных сделок, Режим торгов «Адресное репо с Центральным контрагентом», Режим торгов «Безадресное репо с Центральным контрагентом»",Еврооблигации,1,"0,01",% от номинальной стоимости,USD,No,No,NULL,NULL,7710168360,NULL,-,-,NULL,NULL,NULL,NULL
RU000A1041B2,4B02-01-87154-H-002P,Облигации биржевые,SEGE2P1R,NULL,DBVUFB,NULL,1000,RUB,10 000 000,NULL,NULL,29.10.2036,NULL,NULL,"9,85 %",NULL,NULL,Некотировальная часть Списка,08.12.2021,09.12.2021,NULL,17.12.2021,"Режим основных торгов, Режим переговорных сделок, Режим торгов «Адресное репо с Центральным контрагентом»",Российские ценные бумаги,1,"0,01",% от номинальной стоимости,RUB,No,No,NULL,NULL,9703024202,NULL,-,-,NULL,NULL,NULL,NULL
RU000A104FG2,4B02-03-87154-H-002P,Облигации биржевые,SEGE2P3R,NULL,DBVUFB,NULL,1000,RUB,9 000 000,NULL,NULL,07.01.2037,NULL,NULL,16 %,NULL,NULL,Некотировальная часть Списка,04.02.2022,07.02.2022,NULL,10.02.2022,"Режим основных торгов, Режим переговорных сделок, Режим торгов «Адресное репо с Центральным контрагентом»",Российские ценные бумаги,1,"0,01",% от номинальной стоимости,RUB,No,No,NULL,NULL,9703024202,NULL,-,-,NULL,NULL,NULL,NULL
RU000A10C1S1,4B04-01-00146-A-001P,Облигации биржевые,SIBN6P1,NULL,DBFUFB,NULL,100,EUR,1 250 000,NULL,NULL,01.07.2027,NULL,NULL,"7,5 %",NULL,NULL,Котировальный список второго уровня,04.07.2025,04.07.2025,NULL,11.07.2025,"Режим основных торгов, Режим переговорных сделок, Режим торгов «Адресное репо с Центральным контрагентом», Режим торгов «Безадресное репо с Центральным контрагентом»",Российские ценные бумаги,1,"0,01",% от номинальной стоимости,RUB,No,No,NULL,NULL,5504036333,NULL,-,-,NULL,NULL,NULL,NULL
RU000A10C6G5,4B04-02-00146-A-001P,Облигации биржевые,SIBN6P2,NULL,DBFUFB,NULL,1000,CNY,2 000 000,NULL,NULL,16.01.2027,NULL,NULL,"7,5 %",NULL,NULL,Котировальный список второго уровня,18.07.2025,18.07.2025,NULL,25.07.2025,"Режим основных торгов, Режим переговорных сделок, Режим торгов «Адресное репо с Центральным контрагентом», Режим торгов «Безадресное репо с Центральным контрагентом»",Российские ценные бумаги,1,"0,01",% от номинальной стоимости,RUB,No,No,NULL,NULL,5504036333,NULL,-,-,NULL,NULL,NULL,NULL
RU000A10CLW5,4B04-03-00146-A-001P,Облигации биржевые,SIBN6P3,NULL,DBFUFB,NULL,100,USD,1 800 000,NULL,NULL,19.08.2027,NULL,NULL,"7,25 %",NULL,NULL,Котировальный список второго уровня,21.08.2025,21.08.2025,NULL,29.08.2025,"Режим основных торгов, Режим переговорных сделок, Режим торгов «Адресное репо с Центральным контрагентом», Режим торгов «Безадресное репо с Центральным контрагентом»",Российские ценные бумаги,1,"0,01",% от номинальной стоимости,RUB,No,No,NULL,NULL,5504036333,NULL,-,-,NULL,NULL,NULL,NULL
RU000A10CLE3,4B04-04-00146-A-001P,Облигации биржевые,SIBN6P4,NULL,DBFUFB,NULL,1000,CNY,250 000,NULL,NULL,19.02.2027,NULL,NULL,"7,25 %",NULL,NULL,Котировальный список второго уровня,21.08.2025,21.08.2025,NULL,28.08.2025,"Режим основных торгов, Режим переговорных сделок, Режим торгов «Адресное репо с Центральным контрагентом», Режим торгов «Безадресное репо с Центральным контрагентом»",Российские ценные бумаги,1,"0,01",% от номинальной стоимости,RUB,No,No,NULL,NULL,5504036333,NULL,-,-,NULL,NULL,NULL,NULL
RU000A103G00,4B02-02-55323-E-001P,Облигации биржевые,STM1P2,NULL,DBFUFB,NULL,1000,RUB,10 000 000,NULL,NULL,22.07.2026,NULL,NULL,"8,7 %",NULL,NULL,"Некотировальная часть Списка, Сегмент инструментов устойчивого развития, Зеленые облигации",13.12.2022,14.12.2022,NULL,15.12.2022,"Режим основных торгов, Режим переговорных сделок, Режим торгов «Адресное репо с Центральным контрагентом»",Российские ценные бумаги,1,"0,01",% от номинальной стоимости,RUB,No,No,NULL,NULL,6672241304,NULL,-,-,NULL,NULL,NULL,NULL
RU000A103WB0,4B02-01-00039-L-001P,Облигации биржевые,SVEC1P1,NULL,DBVUFB,NULL,1000,RUB,3 000 000,NULL,NULL,13.10.2026,NULL,NULL,11 %,NULL,NULL,Котировальный список второго уровня,03.03.2022,04.03.2022,NULL,02.02.2023,"Режим основных торгов, Режим переговорных сделок, Режим торгов «Адресное репо с Центральным контрагентом»",Российские ценные бумаги,1,"0,01",% от номинальной стоимости,RUB,No,No,NULL,NULL,2370000496,NULL,-,-,NULL,NULL,NULL,NULL
US900123AL40,NULL,Облигации иностранного эмитента,TRY0130,NULL,DBFUFR,-,1000,USD,1 500 000,18.01.2000,11.875%,15.01.2030,Один раз в полугодие в конце периода,"15 января и 15 июля каждого года, начиная с 15 июля 2000 года","Проценты начисляются по ставке 11,875% годовых,начиная с 18 января 2000 года включительно",Номинальная стоимость,Yes,Некотировальная часть Списка,19.12.2019,23.12.2019,Luxembourg Stock Exchange,23.12.2019,"Режим основных торгов, Режим переговорных сделок, Режим торгов «Адресное репо с Центральным контрагентом»",Еврооблигации,1,"0,01",% от номинальной стоимости,USD,Yes,No,The Republic of Turkey,Турецкая Республика,-,"Ministry of Treasury and Finance, Ismet Inonu Bulvari, 06510 Emek, Ankara, Turkey",-,-,https://en.hmb.gov.tr/ | https://en.hmb.gov.tr/kategori/international-relations/sayfa/1,https://www.luxse.com/security/US900123AL40/38480,https://www.luxse.com/issuer/Turkiye/26760,https://www.tcmb.gov.tr/wps/wcm/connect/EN/TCMB+EN/Main+Menu/Publications/Reports/Financial+Accounts+Report/ | https://en.hmb.gov.tr/
US900123BJ84,NULL,Облигации иностранного эмитента,TRY0141,NULL,DBFTFR,-,1000,USD,3 000 000,12.01.2011,6%,14.01.2041,Один раз в полугодие в конце периода,"14 января и 14 июля каждого года, начиная с 14 июля 2011 года","Проценты начисляются по ставке 6% годовых,начиная с 14 января 2011 года включительно",Номинальная стоимость,Yes,Некотировальная часть Списка,19.12.2019,23.12.2019,Luxembourg Stock Exchange,23.12.2019,"Режим основных торгов, Режим переговорных сделок, Режим торгов «Адресное репо с Центральным контрагентом»",Еврооблигации,1,"0,01",% от номинальной стоимости,USD,Yes,No,The Republic of Turkey,Турецкая Республика,-,"Ministry of Treasury and Finance, Ismet Inonu Bulvari, 06510 Emek, Ankara, Turkey",-,-,https://en.hmb.gov.tr/ | https://en.hmb.gov.tr/kategori/international-relations/sayfa/1,https://www.luxse.com/security/US900123BJ84/170939,https://www.luxse.com/issuer/Turkiye/26760,https://www.tcmb.gov.tr/wps/wcm/connect/EN/TCMB+EN/Main+Menu/Publications/Reports/Financial+Accounts+Report/ | https://en.hmb.gov.tr/
US900123CP36,NULL,Облигации иностранного эмитента,TRY0228,NULL,DBFUFR,-,1000,USD,2 000 000,17.01.2018,5.125%,17.02.2028,Один раз в полугодие в конце периода,"17 февраля и 17 августа каждого года, начиная с 17 августа 2018 года","Проценты начисляются по ставке 5,125% годовых, начиная с даты выпуска включительно",Номинальная стоимость,Yes,Некотировальная часть Списка,26.12.2019,27.12.2019,Luxembourg Stock Exchange,30.12.2019,"Режим основных торгов, Режим переговорных сделок, Режим торгов «Адресное репо с Центральным контрагентом»",Еврооблигации,1,"0,01",% от номинальной стоимости,USD,Yes,No,The Republic of Turkey,Турецкая Республика,-,"Ministry of Treasury and Finance, Ismet Inonu Bulvari, 06510 Emek, Ankara, Turkey",-,-,https://en.hmb.gov.tr/ | https://en.hmb.gov.tr/kategori/international-relations/sayfa/1,https://www.luxse.com/security/US900123CP36/260653,https://www.luxse.com/issuer/Turkiye/26760,https://www.tcmb.gov.tr/wps/wcm/connect/EN/TCMB+EN/Main+Menu/Publications/Reports/Financial+Accounts+Report/ | https://en.hmb.gov.tr/
